idProcesso;descProcesso
2;LASER
4;PASSADORIA
5;REVISÃO
6;EXPEDIÇÃO
7;G-STAR
8;NEVOA
9;AVOL PIG.
10;AVOL PERM.
11;FINE PIN
12;STONE ATB 30M
13;STONE ATB 50M
14;CLEAR CLORO
15;CLEAR PERMANG.
16;BATIK
17;AMERICANO
18;LIMPEZA FINAL
19;AMACIAMENTO
20;TINGIMENTO REATIVO
21;SECAGEM
22;DEVORE LASER
23;OZONIO
24;TANK LASER
25;TANK LASER + SOMBRA
26;CENTRIFUGAÇÃO
27;CERZIDO
28;ARRUNEDS
29;BBB SIMPLES
30;BBB DUPLO
31;USED BÁSICO
32;USED AVANÇADO
33;DEVORÉ PNEUM.
34;ESTILETE
35;TANK LIXA
37;AMACIAR SEM ALVEJAR
39;PATCH
40;SECADOR TESTE
41;NEUTRALIZAÇÕ USED
42;STONE ATB 40M
43;STONE ATB 60M
44;STONE ATB 70M
45;STONE BIO 30M
46;AMACIAR BATEDOR
48;ESTOCAGEM
49;STONE ATB 30M + LB CLORO
50;STONE ATB30M + HIPPIE CLORO
51;STONE ATB30M+SALSA BASE CLORO
52;STONE ATB 30M + ICE CLORO
53;STONE ATB 50M + LB CLORO
54;STONE ATB 50M + HIPPIE CLORO
55;STONE ATB 50M+SALSA BASE CLORO
56;STONE ATB 50M + ICE CLORO
57;STONE ATB 30M + LB PERM.
58;STONE ATB 30M + HIPPIE PERM.
59;STONE ATB 30M+SALSA BASE PERM.
60;STONE ATB 30M + ICE PERM.
61;STONE ATB 50M + LB PERM.
62;STONE ATB 50M + HIPPIE PERM.
63;STONE ATB 50M+SALSA BASE PERM.
64;STONE ATB 50M + ICE PERM.
66;STONE ATB 30M + BATIK 10X1
69;STONE ATB 50M + BATIK 5X1
70;STONE ATB 50M + BATIK 10X1
72;STONE ATB 50M + BATIK 15X1
74;STONE ATB 30M +AMERICANO 20g/l
75;STONE ATB 50M + AMERICANO 8g/l
76;STONE ATB 50M +AMERICANO 20g/l
78;STONE ATB 50M + SNOW
81;USED STAR
82;LASER COIN
83;LASER MILTER
84;DEVORÉ NO LASER + LASER
85;DEVORÉ LASER IBER
86;LASER MASCULINO 29
88;LASER TENESSE
89;LASER URUGUAI
90;LASER 028 (4)
91;LASER PONTO + URUGUAI
92;LASER DIESEL 11
93;LASER DIESEL 12
94;LASER MASCULINO 58
95;LASER GIRI
96;LASER J19 COMPLETO
97;LASER PONTO LOCALIZADO
98;LASER CALIQUEA
99;LASER 03 DIREITO COMPLETO
100;LASER DARLOOK 10
101;LASER 058(4)
102;LASER PONTO + 058(4)
103;LASER DILEK
104;LASER CALIQUENO
105;LASER 080(4)
106;LASER DESEO
107;LASER DOM DIEGO
108;LASER MASCULINO 006
109;LASER 126(3)
110;LASER 127(1)
111;LASER D2
112;LASER COLD DIREITO SOMENTE
113;LASER PAV JEAN 82
114;LASER GP RIGHT GP LEFT
115;LASER MILKA
116;LASER ACERVO 67
117;LASER SALA 028(1)
118;LASER MASCULINO 32
120;LASER OSAFFO
121;LASER BONNIE SINFALDA
122;LASER KELID LEFT
123;LASER PONTO
124;LASER PONTO 080(4)
125;LASER PONTO 028(4)
126;LASER HOLOGRAFICO
127;LASER 04 DIREITO COMPLETO
128;LASER MASCULINO 06
129;LASER PONTO MASCULINO 06
130;LASER 04 DIREITO(4)
131;LASER TORO 2
132;LASER DSING
133;LASER 06 ESQUERDO(3)
134;LASER 125(4)
135;LASER 028(3)
136;LASER 09 ESQUERDO(4)
137;LASER 017(4)
138;LASER J19(3)
139;LASER 125(3) COM PONTO
140;LASER PENELOPE
141;LASER 028(1)
142;LASER MASCULINO 58 COM PONTO
143;LASER 125(1)
144;LASER MASCULINO 06 COM PONTO
145;LASER DIESEL 32 COM PONTO
146;LASER 04 DIREITO(1)
147;LASER 032(4)
148;LASER 09 ESQUERDO(1)
149;LASER PONTO 028(3)
150;LASER 09 ESQUERDO(3)
151;LASER 01 ESQUERDO(3) + PONTO
152;LASER 126(1)
153;LASER 027(3) COM PONTO
154;LASER 125(3)
155;LASER 03 ESQUERDO(3)
156;LASER CARPA
157;LASER ACERVO 072
158;LASER 127(3) COM PONTO
159;LASER COIN COM PONTO
160;LASER DARLOOK 1
161;LASER JOH COM PONTO
162;LASER ACERVO 136
163;LASER JOH
164;LASER ACERVO 144
165;LASER ACERVO 144 COM PONTO
166;LASER 04 DIREITO(3)
167;LASER J19(3) COM PONTO
168;LASER DIESEL 11 COM PONTO
169;BBB CANAÃ
170;BBB ENROLADO 5X
171;BBB CÓS E BARRA
172;BBB ENROLADO 3X
173;BBB ENROLADO 7X
174;BBB ENTRE PERNAS
175;BBB RETORCIDO
176;BBB CÓS
177;BBB ENROLADO 6X
178;REDINHA ZARA
179;REDINHA 1X
180;REDINHA 2X
182;BIGODE NA LIXA
183;BIGODE NA PNEUMÁTICA
184;COLAR PATCH
186;CORTAR
187;CORTAR BARRA
189;NÉVOA AZUL MARINHO
190;NÉVOA BRANCA
191;NÉVOA CAFÉ
192;NÉVOA PRETA
193;RESPINGOS
194;USED PORTINARI
195;EFEITOS TRINCHA BRANCA
196;INFLAR NA BÓIA
197;TINGIMENTO DIRETO PRETO
198;TINGIMENTO CATIONIZADO
199;BLEACH 01 ( NEUT. )
200;BLEACH 02 ( NEUT/ALV. )
201;BLEACH 03 ( NEUT/ALV/OXÁLICO )
202;BLEACH 04 ( NEUT./AMAC. )
203;BLEACH 05 ( NEUT/ALV/AMAC.)
204;BLEACH 06 ( NEUT/ALV/OX./AMAC)
205;BLEACH 07 ( ALV. )
206;BLEACH 08 ( ALV/OXALICO)
207;BLEACH 09 ( ALV/OXALICO/AMAC.)
208;BLEACH 10 ( OXALICO/AMAC.)
209;BLEACH 11 ( ALV/AMAC. )
210;DYE 01 BROWN ( ALV/BROW 0,05%)
211;STONE ATB 70M + HIPPIE 1
212;ECOLOGIA BLUE
213;PRESS
214;STONE ATB 30M + ICE CORA
215;STONE ATB 50M + ICE CORA
216;STONE ATB 70M + ICE CORA
217;STONE ATB 30M + HIPPIE CORA
218;STONE ATB 50M + HIPPIE CORA
219;STONE ATB 70M + HIPPIE CORA
221;BIGODE 3D
222;DESENGOMAR
223;DESENGOMAR + BATICK
224;REVISAO/EMBALAGEM
229;CENTRI/SECAR
230;CENTRIFUGAR E SECAR
231;HIDROSTED 30 MIN
233;SNOW
234;STONE 30+CLAR+ALVEJ
235;STONE 50+CLAR+FINAL
236;STONE 70+CLARE+FINALI
237;STONE 30+FINALIZAR
238;STONE 50+FINALIZAR
239;STONE 70+FINALIZAR
240;STONE 70 + CLARE CORATEX 1%
243;BLACK GB
244;REDINHA LASER
246;ECOLOGIA BROW 0,2%
247;STONE 70M CLAR/CLORO
248;CLAR/ LB CORATEX 0,5%
249;TINGIMENTO PRETO 3%
251;FAIXA LATERAL PINTADA NO ROLO
252;EFEITO PERMAGANATO RESPINGO
253;TING/CAFE (ALV/CAFE 1%)
254;SILICONE
255;STONE ATB 50M LB CORATEX 1%
256;BLACK GB + STONE 50M
257;BLACK GB 200%
258;BLACK GB 200%+STONE 50MIN
259;REDINHA MANUAL
260;TING PRETO 3% +STONE 50M
261;DYE 02 BROW (NEUT/BROW 0,5%)
262;STONE BIO 30M + FINALIZAR
263;TING PRETO 3% + STON 30M
264;STONE 50+ALVEJ+BROW 0,1%
